-1.658	3.731		-9.258	-1.666		-4.328	-9.296		-6.512	-5.675		-1.045	-8.265		-4.598	0.510		-4.040	-0.608		-7.712	2.082		5.433	-3.557		2.670	1.203		-3.625	0.067		0.092	-5.445		3.461	-1.010		-8.400	-1.746		-8.202	9.727		-8.730	8.613		-8.202	-9.727		-8.400	1.746		3.461	1.010		0.092	5.445		-3.625	-0.067		2.670	-1.203		5.433	3.557		-7.712	-2.082		-4.040	0.608		-4.598	-0.510		-1.045	8.265		-6.512	5.675		-4.328	9.296		-9.258	1.666		-1.658	-3.731		9.519	-2.613		
1.341	4.074		-0.157	-6.761		10.637	0.088		6.252	-5.909		8.776	0.868		9.489	8.008		2.701	-0.077		0.131	7.508		-11.359	4.431		3.789	1.201		-4.190	-2.010		4.195	-4.967		1.319	8.760		-7.459	-6.109		-0.079	-2.838		1.828	-5.728		-0.079	2.838		-7.459	6.109		1.319	-8.760		4.195	4.967		-4.190	2.010		3.789	-1.201		-11.359	-4.431		0.131	-7.508		2.701	0.077		9.489	-8.008		8.776	-0.868		6.252	5.909		10.637	-0.088		-0.157	6.761		1.341	-4.074		4.655	-7.108		
1.569	-11.589		3.442	10.719		-0.107	-2.993		9.950	-2.121		-7.525	-14.700		6.638	3.718		-9.320	4.376		3.243	-7.243		-8.071	13.416		-6.738	1.880		5.836	11.865		1.121	2.950		-5.271	2.511		-9.030	1.454		10.522	4.356		13.414	3.414		10.522	-4.356		-9.030	-1.454		-5.271	-2.511		1.121	-2.950		5.836	-11.865		-6.738	-1.880		-8.071	-13.416		3.243	7.243		-9.320	-4.376		6.638	-3.718		-7.525	14.700		9.950	2.121		-0.107	2.993		3.442	-10.719		1.569	11.589		-11.414	-4.586		
-3.400	9.942		-1.413	8.423		1.455	1.677		-8.371	0.255		-5.119	-5.649		-3.788	-3.519		-2.088	0.148		-3.308	-5.874		7.290	2.634		-11.845	4.120		0.360	0.363		3.599	-10.238		2.651	2.627		9.428	8.247		3.817	-6.513		-6.313	8.327		3.817	6.513		9.428	-8.247		2.651	-2.627		3.599	10.238		0.360	-0.363		-11.845	-4.120		7.290	-2.634		-3.308	5.874		-2.088	-0.148		-3.788	3.519		-5.119	5.649		-8.371	-0.255		1.455	-1.677		-1.413	-8.423		-3.400	-9.942		0.538	3.384		
1.801	4.182		-1.013	-2.032		-9.979	-1.711		11.278	9.472		-3.700	4.343		-8.068	4.484		-3.112	2.736		-8.110	8.801		1.667	-2.164		-9.674	3.524		8.388	2.353		8.183	11.221		6.203	11.937		-0.598	-3.490		10.922	18.805		-12.192	-7.082		10.922	-18.805		-0.598	3.490		6.203	-11.937		8.183	-11.221		8.388	-2.353		-9.674	-3.524		1.667	2.164		-8.110	-8.801		-3.112	-2.736		-8.068	-4.484		-3.700	-4.343		11.278	-9.472		-9.979	1.711		-1.013	2.032		1.801	-4.182		1.238	1.082		
2.078	-17.526		-16.886	10.416		14.907	4.282		5.890	-5.798		-2.922	5.186		4.693	12.658		7.680	7.708		12.840	-2.972		6.125	-3.679		1.768	3.055		3.746	-0.660		-0.692	-3.422		9.378	10.583		12.305	-6.445		11.674	-0.875		0.797	-2.686		11.674	0.875		12.305	6.445		9.378	-10.583		-0.692	3.422		3.746	0.660		1.768	-3.055		6.125	3.679		12.840	2.972		7.680	-7.708		4.693	-12.658		-2.922	-5.186		5.890	5.798		14.907	-4.282		-16.886	-10.416		2.078	17.526		-3.450	-2.220		
-17.964	-0.591		-8.122	-10.736		5.130	6.176		1.950	2.364		0.616	6.073		2.968	5.632		22.081	0.942		3.000	7.000		-5.789	-7.328		6.346	-9.196		-10.193	-0.666		-7.950	10.364		0.446	10.751		-5.192	-1.564		-2.327	2.452		2.000	0.000		-2.327	-2.452		-5.192	1.564		0.446	-10.751		-7.950	-10.364		-10.193	0.666		6.346	9.196		-5.789	7.328		3.000	-7.000		22.081	-0.942		2.968	-5.632		0.616	-6.073		1.950	-2.364		5.130	-6.176		-8.122	10.736		-17.964	0.591		-4.000	0.000		
-9.372	-4.762		-5.533	7.369		5.108	-4.499		0.192	-1.687		-8.055	-11.577		2.601	11.444		4.337	0.148		-6.039	-5.578		3.815	-7.258		-2.853	0.427		-9.423	9.053		-12.260	-10.507		-7.574	4.957		-11.054	5.384		8.808	1.876		0.797	2.686		8.808	-1.876		-11.054	-5.384		-7.574	-4.957		-12.260	10.507		-9.423	-9.053		-2.853	-0.427		3.815	7.258		-6.039	5.578		4.337	-0.148		2.601	-11.444		-8.055	11.577		0.192	1.687		5.108	4.499		-5.533	-7.369		-9.372	4.762		-3.450	2.220		
-2.679	6.663		-1.429	-1.822		6.575	-7.834		-1.680	-6.352		7.927	-4.807		-8.594	3.806		17.051	0.030		2.938	-1.613		12.830	-8.826		-2.827	6.182		8.131	-2.794		-4.141	3.493		8.887	-1.020		-5.971	-2.617		-5.762	4.846		-12.192	7.082		-5.762	-4.846		-5.971	2.617		8.887	1.020		-4.141	-3.493		8.131	2.794		-2.827	-6.182		12.830	8.826		2.938	1.613		17.051	-0.030		-8.594	-3.806		7.927	4.807		-1.680	6.352		6.575	7.834		-1.429	1.822		-2.679	-6.663		1.238	-1.082		
2.267	4.680		-2.553	-2.790		-11.491	13.892		5.116	-6.419		4.143	1.488		-4.972	1.794		-4.399	-22.402		-1.540	1.181		-3.251	-8.570		-6.064	-14.497		13.370	-6.687		1.901	6.388		-0.913	6.851		8.088	-0.464		-5.825	-2.141		-6.313	-8.327		-5.825	2.141		8.088	0.464		-0.913	-6.851		1.901	-6.388		13.370	6.687		-6.064	14.497		-3.251	8.570		-1.540	-1.181		-4.399	22.402		-4.972	-1.794		4.143	-1.488		5.116	6.419		-11.491	-13.892		-2.553	2.790		2.267	-4.680		0.538	-3.384		
-15.772	9.229		18.687	-14.203		-3.763	16.156		5.707	3.778		2.368	8.248		15.566	5.194		-3.128	-9.918		-8.071	16.071		-0.259	-7.326		-2.153	-2.767		-0.612	1.110		-8.293	19.192		15.702	5.110		6.558	7.890		-7.541	7.259		13.414	-3.414		-7.541	-7.259		6.558	-7.890		15.702	-5.110		-8.293	-19.192		-0.612	-1.110		-2.153	2.767		-0.259	7.326		-8.071	-16.071		-3.128	9.918		15.566	-5.194		2.368	-8.248		5.707	-3.778		-3.763	-16.156		18.687	14.203		-15.772	-9.229		-11.414	4.586		
-4.912	-12.895		-10.489	7.480		2.955	13.817		-21.717	-7.913		-7.919	9.699		2.240	-3.347		-8.357	-1.515		-2.034	-5.491		-1.825	4.351		2.747	8.128		-14.237	3.517		2.678	11.498		4.792	4.522		-0.659	-3.417		2.241	13.295		1.828	5.728		2.241	-13.295		-0.659	3.417		4.792	-4.522		2.678	-11.498		-14.237	-3.517		2.747	-8.128		-1.825	-4.351		-2.034	5.491		-8.357	1.515		2.240	3.347		-7.919	-9.699		-21.717	7.913		2.955	-13.817		-10.489	-7.480		-4.912	12.895		4.655	7.108		
-14.132	5.347		-5.341	-2.691		-3.704	12.692		-4.472	-11.449		0.577	11.817		1.827	-4.824		-4.366	10.994		-3.117	-11.435		16.183	15.934		-3.480	3.924		10.100	-16.478		-6.789	7.796		9.516	-1.241		1.395	9.283		-6.394	0.875		-8.730	-8.613		-6.394	-0.875		1.395	-9.283		9.516	1.241		-6.789	-7.796		10.100	16.478		-3.480	-3.924		16.183	-15.934		-3.117	11.435		-4.366	-10.994		1.827	4.824		0.577	-11.817		-4.472	11.449		-3.704	-12.692		-5.341	2.691		-14.132	-5.347		9.519	2.613		
-8.119	6.392		6.665	-9.979		-5.353	12.575		4.728	2.493		3.849	-4.768		-10.272	13.458		0.575	-10.821		-1.446	-1.106		4.352	-2.585		-1.943	-6.537		10.154	0.551		3.536	-3.497		-4.980	9.805		2.797	-9.603		9.188	0.696		3.512	8.389		9.188	-0.696		2.797	9.603		-4.980	-9.805		3.536	3.497		10.154	-0.551		-1.943	6.537		4.352	2.585		-1.446	1.106		0.575	10.821		-10.272	-13.458		3.849	4.768		4.728	-2.493		-5.353	-12.575		6.665	9.979		-8.119	-6.392		0.424	-1.341		
-10.802	1.232		5.133	-13.964		1.239	8.264		8.536	-7.536		0.992	3.927		4.607	-12.355		-3.806	1.661		5.000	-3.000		0.510	10.370		1.112	1.706		-2.186	1.670		-0.536	9.778		-4.825	-1.824		-0.078	3.530		7.876	-7.442		4.000	2.000		7.876	7.442		-0.078	-3.530		-4.825	1.824		-0.536	-9.778		-2.186	-1.670		1.112	-1.706		0.510	-10.370		5.000	3.000		-3.806	-1.661		4.607	12.355		0.992	-3.927		8.536	7.536		1.239	-8.264		5.133	13.964		-10.802	-1.232		-6.000	18.000		
6.839	4.293		-1.937	6.081		2.726	2.364		0.556	8.195		-14.822	6.860		14.341	-8.217		-16.084	5.403		1.112	1.379		7.224	7.016		7.585	-7.287		7.973	-2.206		-5.701	9.358		6.080	5.316		7.673	2.444		3.314	-4.883		-2.827	4.080		3.314	4.883		7.673	-2.444		6.080	-5.316		-5.701	-9.358		7.973	2.206		7.585	7.287		7.224	-7.016		1.112	-1.379		-16.084	-5.403		14.341	8.217		-14.822	-6.860		0.556	-8.195		2.726	-2.364		-1.937	-6.081		6.839	-4.293		-13.959	2.913		
15.416	10.216		-7.395	-4.374		3.175	0.299		8.270	-17.396		-3.013	6.451		-3.349	-2.076		-0.307	-0.478		-10.773	-0.082		6.141	-4.105		-0.655	-1.167		4.486	2.314		-2.335	-9.141		0.926	-4.759		10.655	-10.691		-3.987	6.949		-0.442	3.387		-3.987	-6.949		10.655	10.691		0.926	4.759		-2.335	9.141		4.486	-2.314		-0.655	1.167		6.141	4.105		-10.773	0.082		-0.307	0.478		-3.349	2.076		-3.013	-6.451		8.270	17.396		3.175	-0.299		-7.395	4.374		15.416	-10.216		8.623	2.613		
-6.601	-0.688		-10.971	22.807		6.064	-0.068		0.400	-9.141		-14.961	11.202		-10.969	-5.508		1.356	5.451		1.420	-5.060		-2.712	10.159		8.093	-3.243		5.964	-7.534		5.528	2.237		-0.010	1.012		-1.830	-3.758		-3.701	-2.962		2.121	4.176		-3.701	2.962		-1.830	3.758		-0.010	-1.012		5.528	-2.237		5.964	7.534		8.093	3.243		-2.712	-10.159		1.420	5.060		1.356	-5.451		-10.969	5.508		-14.961	-11.202		0.400	9.141		6.064	0.068		-10.971	-22.807		-6.601	0.688		-4.938	-4.334		
-12.435	-1.791		2.378	8.957		-1.602	9.813		-9.707	-0.808		-3.313	-2.882		4.912	-2.765		3.541	-1.831		-5.243	1.243		-6.641	0.151		14.304	0.144		-10.984	-2.697		4.293	11.778		0.943	3.026		-1.175	1.449		-2.904	9.544		10.586	0.586		-2.904	-9.544		-1.175	-1.449		0.943	-3.026		4.293	-11.778		-10.984	2.697		14.304	-0.144		-6.641	-0.151		-5.243	-1.243		3.541	1.831		4.912	2.765		-3.313	2.882		-9.707	0.808		-1.602	-9.813		2.378	-8.957		-12.435	1.791		-8.586	-7.414		
-5.634	4.509		1.046	9.994		3.969	4.393		-0.789	1.249		-1.702	0.803		-2.437	3.133		1.953	-18.553		-4.134	2.433		1.012	1.188		-1.990	9.693		4.333	5.659		0.965	-4.047		-7.040	11.487		4.044	-1.858		-6.483	4.426		0.707	-5.878		-6.483	-4.426		4.044	1.858		-7.040	-11.487		0.965	4.047		4.333	-5.659		-1.990	-9.693		1.012	-1.188		-4.134	-2.433		1.953	18.553		-2.437	-3.133		-1.702	-0.803		-0.789	-1.249		3.969	-4.393		1.046	-9.994		-5.634	-4.509		-4.254	2.832		
18.095	6.636		4.799	3.383		-3.088	7.244		-5.035	7.942		-1.958	-1.623		-0.345	-2.989		0.307	-1.342		-0.719	0.513		-5.409	-5.434		5.423	2.634		-13.352	1.222		2.060	-2.293		-6.454	-11.844		8.258	5.835		0.007	-5.069		-2.636	-4.918		0.007	5.069		8.258	-5.835		-6.454	11.844		2.060	2.293		-13.352	-1.222		5.423	-2.634		-5.409	5.434		-0.719	-0.513		0.307	1.342		-0.345	2.989		-1.958	1.623		-5.035	-7.942		-3.088	-7.244		4.799	-3.383		18.095	-6.636		-11.380	-1.082		
5.066	-8.278		2.654	2.569		2.656	-0.096		9.528	5.702		9.334	11.268		8.909	4.491		-5.140	-6.651		-4.531	-1.336		-9.447	-5.499		-1.135	-8.996		-10.329	6.134		-3.679	-4.606		1.416	1.526		2.570	13.316		-1.941	3.903		8.175	-5.623		-1.941	-3.903		2.570	-13.316		1.416	-1.526		-3.679	4.606		-10.329	-6.134		-1.135	8.996		-9.447	5.499		-4.531	1.336		-5.140	6.651		8.909	-4.491		9.334	-11.268		9.528	-5.702		2.656	0.096		2.654	-2.569		5.066	8.278		12.985	0.131		

----------------------

Coordinates:
0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 

----------------------

Full fourier transform:
-11.495	-14.767		4.135	1.233		-4.725	-3.503		1.000	11.657		5.083	0.131		-3.370	-7.858		7.503	-2.596		-7.000	-2.000		1.915	1.094		-2.287	6.142		-6.518	2.941		1.000	-0.343		-0.668	1.450		1.522	-12.767		0.905	15.065		103.000	0.000		0.905	-15.065		1.522	12.767		-0.668	-1.450		1.000	0.343		-6.518	-2.941		-2.287	-6.142		1.915	-1.094		-7.000	2.000		7.503	2.596		-3.370	7.858		5.083	-0.131		1.000	-11.657		-4.725	3.503		4.135	-1.233		-11.495	14.767		19.000	0.000		
